/usr4/cs640/manaswiy/.local/lib/python3.12/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Config:
{
  "config": "configs/stage2.yaml",
  "data_root": "/projectnb/cs585/projects/craft/data/train",
  "num_workers": 8,
  "image_size": 512,
  "stage1_ckpt": "/projectnb/cs585/projects/craft/checkpoints/phase_d/final.pt",
  "parser_ckpt": "/projectnb/cs585/projects/craft/pretrained/79999_iter.pth",
  "sd_model_id": "sd-legacy/stable-diffusion-v1-5",
  "sd_cache_dir": "",
  "t_low": 999,
  "lora_r": 16,
  "lora_alpha": 16,
  "lora_dropout": 0.0,
  "lora_target_modules": [
    "to_q",
    "to_k",
    "to_v",
    "to_out.0"
  ],
  "prompt_ctx_dim": 768,
  "disc_base_ch": 64,
  "disc_t_embed_dim": 256,
  "disc_t_mlp_dim": 512,
  "total_iters": 150000,
  "batch_size": 2,
  "grad_accum_steps": 1,
  "lr_g": 0.0001,
  "lr_d": 0.0001,
  "betas_g": [
    0.9,
    0.999
  ],
  "betas_d": [
    0.5,
    0.999
  ],
  "weight_decay": 0.01,
  "grad_clip_norm": 1.0,
  "lr_schedule": "cosine",
  "warmup_iters": 1000,
  "min_lr_ratio": 0.1,
  "gan_warmup_iters": 5000,
  "d_update_every": 1,
  "lambda_mse": 1.0,
  "lambda_per": 1.0,
  "lambda_id": 0.1,
  "lambda_dis": 0.8,
  "enable_id": true,
  "amp": true,
  "amp_dtype": "bfloat16",
  "grad_ckpt": true,
  "vae_slicing": true,
  "vae_tiling": false,
  "ckpt_dir": "/projectnb/cs585/projects/craft/checkpoints_stage2",
  "sample_dir": "/projectnb/cs585/projects/craft/samples_stage2",
  "resume": "",
  "fresh": false,
  "save_every": 5000,
  "sample_every": 2000,
  "log_every": 50,
  "num_sample_images": 8,
  "seed": 1234,
  "device": "cuda"
}
Device: cuda   AMP: True (bfloat16)
Dataset: 70000 HQ/LQ pairs, 35000 batches/epoch
Stage2Generator | trainable=3,584,256 | frozen=1,028,202,164 | T_L=999 | vae_scale=0.18215 | mag_head=True
UNet gradient checkpointing: ENABLED
LatentDiscriminator: 8.43 M params
Loading pretrained model DISTS from /usr4/cs640/manaswiy/.cache/torch/hub/pyiqa/DISTS_weights-f5e65c96.pth
Starting fresh (no checkpoint to resume from)
it     50/150000 | 2.73 it/s | λ_dis=0.008 | lr=4.9e-06 | mse=+0.5336 | ea_dists=+0.8455 | id=+0.7431 | gan_g=+0.7759 | total_gen=+1.4570 | d_real=+0.4545 | d_fake=+0.6783 | gnG=0.25 | gnD=11.83
it   4200/150000 | 3.07 it/s | λ_dis=0.672 | lr=1.0e-04 | mse=+0.1960 | ea_dists=+0.5512 | id=+0.4390 | gan_g=+9.2549 | total_gen=+6.9728 | d_real=+0.0602 | d_fake=+0.1178 | gnG=19.45 | gnD=5.33
it   4250/150000 | 3.13 it/s | λ_dis=0.680 | lr=1.0e-04 | mse=+0.2251 | ea_dists=+0.5631 | id=+0.4250 | gan_g=+9.3466 | total_gen=+7.1482 | d_real=+0.0857 | d_fake=+0.0694 | gnG=34.30 | gnD=4.19
it   4300/150000 | 3.06 it/s | λ_dis=0.688 | lr=1.0e-04 | mse=+0.2170 | ea_dists=+0.5570 | id=+0.4243 | gan_g=+9.3414 | total_gen=+7.2049 | d_real=+0.0180 | d_fake=+0.2043 | gnG=24.35 | gnD=6.00
it   4350/150000 | 3.11 it/s | λ_dis=0.696 | lr=1.0e-04 | mse=+0.2168 | ea_dists=+0.5631 | id=+0.4368 | gan_g=+8.4162 | total_gen=+6.6449 | d_real=+0.0509 | d_fake=+0.3888 | gnG=40.06 | gnD=3.02
it   4400/150000 | 3.07 it/s | λ_dis=0.704 | lr=1.0e-04 | mse=+0.2409 | ea_dists=+0.5651 | id=+0.4248 | gan_g=+8.4625 | total_gen=+6.7723 | d_real=+0.0547 | d_fake=+0.3905 | gnG=25.72 | gnD=2.51
it   4450/150000 | 3.10 it/s | λ_dis=0.712 | lr=1.0e-04 | mse=+0.2192 | ea_dists=+0.5738 | id=+0.4471 | gan_g=+8.4147 | total_gen=+6.7934 | d_real=+0.3149 | d_fake=+0.2437 | gnG=40.21 | gnD=3.82
it   4500/150000 | 3.05 it/s | λ_dis=0.720 | lr=1.0e-04 | mse=+0.2208 | ea_dists=+0.5557 | id=+0.4269 | gan_g=+9.3574 | total_gen=+7.5198 | d_real=+0.0045 | d_fake=+0.0864 | gnG=18.46 | gnD=0.48
it   4550/150000 | 3.11 it/s | λ_dis=0.728 | lr=1.0e-04 | mse=+0.1904 | ea_dists=+0.5440 | id=+0.4290 | gan_g=+9.8857 | total_gen=+7.9342 | d_real=+0.0023 | d_fake=+0.0549 | gnG=18.47 | gnD=0.29
it   4600/150000 | 3.10 it/s | λ_dis=0.736 | lr=1.0e-04 | mse=+0.2068 | ea_dists=+0.5521 | id=+0.4384 | gan_g=+9.7536 | total_gen=+7.9410 | d_real=+0.1562 | d_fake=+0.1870 | gnG=20.95 | gnD=11.88
it   4650/150000 | 3.15 it/s | λ_dis=0.744 | lr=1.0e-04 | mse=+0.2062 | ea_dists=+0.5483 | id=+0.4282 | gan_g=+8.2747 | total_gen=+6.9189 | d_real=+0.1547 | d_fake=+0.1042 | gnG=21.88 | gnD=23.49
it   4700/150000 | 3.10 it/s | λ_dis=0.752 | lr=1.0e-04 | mse=+0.2054 | ea_dists=+0.5509 | id=+0.4112 | gan_g=+8.7811 | total_gen=+7.3643 | d_real=+0.0128 | d_fake=+0.1650 | gnG=11.98 | gnD=7.73
it   4750/150000 | 3.13 it/s | λ_dis=0.760 | lr=1.0e-04 | mse=+0.1875 | ea_dists=+0.5411 | id=+0.4191 | gan_g=+8.9309 | total_gen=+7.5210 | d_real=+0.0118 | d_fake=+0.1913 | gnG=48.82 | gnD=3.71
it   4800/150000 | 3.10 it/s | λ_dis=0.768 | lr=1.0e-04 | mse=+0.1999 | ea_dists=+0.5446 | id=+0.4168 | gan_g=+9.8802 | total_gen=+8.3344 | d_real=+0.0044 | d_fake=+0.1261 | gnG=24.38 | gnD=0.68
it   4850/150000 | 3.12 it/s | λ_dis=0.776 | lr=1.0e-04 | mse=+0.1899 | ea_dists=+0.5440 | id=+0.4052 | gan_g=+9.8443 | total_gen=+8.3737 | d_real=+0.0020 | d_fake=+0.0576 | gnG=33.49 | gnD=0.24
it   4900/150000 | 3.06 it/s | λ_dis=0.784 | lr=1.0e-04 | mse=+0.1827 | ea_dists=+0.5402 | id=+0.4307 | gan_g=+9.5669 | total_gen=+8.2277 | d_real=+0.0029 | d_fake=+0.1401 | gnG=34.76 | gnD=0.62
it   4950/150000 | 3.11 it/s | λ_dis=0.792 | lr=1.0e-04 | mse=+0.1858 | ea_dists=+0.5418 | id=+0.4208 | gan_g=+10.1770 | total_gen=+8.7878 | d_real=+0.0025 | d_fake=+0.0001 | gnG=27.93 | gnD=0.06
it   5000/150000 | 3.06 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.2137 | ea_dists=+0.5682 | id=+0.4260 | gan_g=+9.0687 | total_gen=+8.0417 | d_real=+0.3415 | d_fake=+0.4764 | gnG=61.90 | gnD=42.98
  [iter 5000] saved ckpt → /projectnb/cs585/projects/craft/checkpoints_stage2/iter_0005000.pt
it   5050/150000 | 3.08 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1964 | ea_dists=+0.5581 | id=+0.4369 | gan_g=+8.6834 | total_gen=+7.7449 | d_real=+0.0951 | d_fake=+0.1791 | gnG=31.67 | gnD=2.93
it   5100/150000 | 3.08 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1994 | ea_dists=+0.5466 | id=+0.4275 | gan_g=+8.3893 | total_gen=+7.5001 | d_real=+0.0081 | d_fake=+0.4640 | gnG=127.23 | gnD=2.14
it   5150/150000 | 3.13 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.2456 | ea_dists=+0.5760 | id=+0.4508 | gan_g=+8.8732 | total_gen=+7.9652 | d_real=+0.0791 | d_fake=+0.1347 | gnG=51.29 | gnD=4.40
it   5200/150000 | 3.08 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.2201 | ea_dists=+0.5668 | id=+0.4593 | gan_g=+9.3303 | total_gen=+8.2971 | d_real=+0.1785 | d_fake=+0.1176 | gnG=78.97 | gnD=6.63
it   5250/150000 | 3.13 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1649 | ea_dists=+0.5359 | id=+0.4097 | gan_g=+9.2892 | total_gen=+8.1731 | d_real=+0.0011 | d_fake=+0.0683 | gnG=12.87 | gnD=0.25
it   5300/150000 | 3.06 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1914 | ea_dists=+0.5529 | id=+0.4457 | gan_g=+9.2614 | total_gen=+8.1979 | d_real=+0.0185 | d_fake=+0.0871 | gnG=22.15 | gnD=5.03
it   5350/150000 | 3.12 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1958 | ea_dists=+0.5506 | id=+0.4111 | gan_g=+9.4743 | total_gen=+8.3670 | d_real=+0.0027 | d_fake=+0.1913 | gnG=21.43 | gnD=4.56
it   5400/150000 | 3.07 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1906 | ea_dists=+0.5540 | id=+0.4206 | gan_g=+9.3491 | total_gen=+8.2660 | d_real=+0.0129 | d_fake=+0.0547 | gnG=28.78 | gnD=27.01
it   5450/150000 | 3.13 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.2086 | ea_dists=+0.5613 | id=+0.4651 | gan_g=+8.9698 | total_gen=+7.9922 | d_real=+0.0132 | d_fake=+0.4136 | gnG=40.72 | gnD=2.42
it   5500/150000 | 3.07 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1930 | ea_dists=+0.5606 | id=+0.4121 | gan_g=+8.6208 | total_gen=+7.6914 | d_real=+0.2141 | d_fake=+0.3663 | gnG=47.43 | gnD=6.70
it   5550/150000 | 3.09 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1690 | ea_dists=+0.5338 | id=+0.4200 | gan_g=+7.4557 | total_gen=+6.7094 | d_real=+0.0658 | d_fake=+0.4814 | gnG=41.71 | gnD=20.25
it   5600/150000 | 3.06 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1434 | ea_dists=+0.5359 | id=+0.3959 | gan_g=+7.8708 | total_gen=+7.0155 | d_real=+0.1822 | d_fake=+0.1835 | gnG=27.85 | gnD=24.52
it   5650/150000 | 3.11 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1906 | ea_dists=+0.5572 | id=+0.4216 | gan_g=+8.1382 | total_gen=+7.3005 | d_real=+0.0044 | d_fake=+0.1470 | gnG=33.12 | gnD=0.73
it   5700/150000 | 3.08 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1703 | ea_dists=+0.5452 | id=+0.4161 | gan_g=+8.9571 | total_gen=+7.9228 | d_real=+0.0150 | d_fake=+0.1014 | gnG=30.50 | gnD=18.13
it   5750/150000 | 3.14 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1854 | ea_dists=+0.5496 | id=+0.4382 | gan_g=+8.9014 | total_gen=+7.8998 | d_real=+0.0024 | d_fake=+0.1992 | gnG=26.61 | gnD=0.89
it   5800/150000 | 3.08 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1489 | ea_dists=+0.5327 | id=+0.3921 | gan_g=+9.7708 | total_gen=+8.5375 | d_real=+0.1637 | d_fake=+0.0681 | gnG=41.03 | gnD=11.54
it   5850/150000 | 3.12 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1680 | ea_dists=+0.5364 | id=+0.4238 | gan_g=+8.5819 | total_gen=+7.6123 | d_real=+0.1133 | d_fake=+0.1971 | gnG=40.81 | gnD=6.98
it   5900/150000 | 3.04 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1664 | ea_dists=+0.5235 | id=+0.4095 | gan_g=+8.7660 | total_gen=+7.7437 | d_real=+0.0049 | d_fake=+0.3616 | gnG=21.75 | gnD=2.28
it   5950/150000 | 3.09 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1826 | ea_dists=+0.5408 | id=+0.4218 | gan_g=+8.7743 | total_gen=+7.7851 | d_real=+0.0463 | d_fake=+0.2497 | gnG=29.57 | gnD=14.64
it   6000/150000 | 3.09 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1696 | ea_dists=+0.5340 | id=+0.4168 | gan_g=+9.2714 | total_gen=+8.1625 | d_real=+0.0056 | d_fake=+0.1826 | gnG=65.42 | gnD=0.92
  [iter 6000] saved sample → /projectnb/cs585/projects/craft/samples_stage2/iter_0006000.png
it   6050/150000 | 2.74 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1578 | ea_dists=+0.5297 | id=+0.4188 | gan_g=+9.7232 | total_gen=+8.5079 | d_real=+0.0025 | d_fake=+0.0922 | gnG=18.64 | gnD=0.46
it   6100/150000 | 3.08 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1569 | ea_dists=+0.5294 | id=+0.3973 | gan_g=+9.5914 | total_gen=+8.3991 | d_real=+0.0023 | d_fake=+0.0941 | gnG=28.75 | gnD=0.45
it   6150/150000 | 3.10 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1488 | ea_dists=+0.5254 | id=+0.4044 | gan_g=+9.6374 | total_gen=+8.4246 | d_real=+0.0215 | d_fake=+0.0529 | gnG=15.94 | gnD=10.25
it   6200/150000 | 3.05 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1485 | ea_dists=+0.5291 | id=+0.4276 | gan_g=+8.9877 | total_gen=+7.9106 | d_real=+0.1402 | d_fake=+0.1548 | gnG=43.89 | gnD=8.68
it   6250/150000 | 3.13 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1804 | ea_dists=+0.5441 | id=+0.4517 | gan_g=+8.3265 | total_gen=+7.4309 | d_real=+0.2294 | d_fake=+0.3167 | gnG=81.47 | gnD=18.98
it   6300/150000 | 3.05 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1620 | ea_dists=+0.5349 | id=+0.4157 | gan_g=+8.3525 | total_gen=+7.4205 | d_real=+0.1054 | d_fake=+0.1907 | gnG=24.30 | gnD=2.97
it   6350/150000 | 3.13 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1623 | ea_dists=+0.5452 | id=+0.4015 | gan_g=+8.5153 | total_gen=+7.5599 | d_real=+0.1378 | d_fake=+0.3165 | gnG=24.83 | gnD=18.94
it   6400/150000 | 3.06 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1809 | ea_dists=+0.5330 | id=+0.4202 | gan_g=+8.9786 | total_gen=+7.9389 | d_real=+0.0642 | d_fake=+0.1604 | gnG=25.13 | gnD=4.95
it   6450/150000 | 3.12 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1759 | ea_dists=+0.5361 | id=+0.4241 | gan_g=+8.9888 | total_gen=+7.9455 | d_real=+0.0049 | d_fake=+0.2527 | gnG=27.50 | gnD=1.18
it   6500/150000 | 3.06 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1581 | ea_dists=+0.5305 | id=+0.3950 | gan_g=+9.1989 | total_gen=+8.0872 | d_real=+0.0036 | d_fake=+0.1367 | gnG=15.40 | gnD=0.66
it   6550/150000 | 3.11 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1607 | ea_dists=+0.5338 | id=+0.4003 | gan_g=+8.7473 | total_gen=+7.7323 | d_real=+0.0041 | d_fake=+0.1557 | gnG=28.33 | gnD=0.82
it   6600/150000 | 3.09 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1840 | ea_dists=+0.5307 | id=+0.3940 | gan_g=+9.0183 | total_gen=+7.9688 | d_real=+0.0782 | d_fake=+0.2320 | gnG=37.95 | gnD=13.97
it   6650/150000 | 3.12 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1858 | ea_dists=+0.5464 | id=+0.4428 | gan_g=+9.2583 | total_gen=+8.1831 | d_real=+0.0231 | d_fake=+0.3567 | gnG=91.66 | gnD=7.71
it   6700/150000 | 3.06 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1755 | ea_dists=+0.5351 | id=+0.3947 | gan_g=+9.1177 | total_gen=+8.0442 | d_real=+0.1262 | d_fake=+0.3112 | gnG=58.93 | gnD=21.37
it   6750/150000 | 3.13 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1821 | ea_dists=+0.5467 | id=+0.4053 | gan_g=+9.2465 | total_gen=+8.1665 | d_real=+0.0076 | d_fake=+0.2321 | gnG=79.85 | gnD=2.41
it   6800/150000 | 3.07 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1599 | ea_dists=+0.5381 | id=+0.4368 | gan_g=+9.1605 | total_gen=+8.0701 | d_real=+0.0077 | d_fake=+0.1783 | gnG=57.48 | gnD=1.30
it   6850/150000 | 3.10 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1849 | ea_dists=+0.5596 | id=+0.4109 | gan_g=+8.8119 | total_gen=+7.8352 | d_real=+0.0489 | d_fake=+0.3943 | gnG=49.41 | gnD=8.34
it   6900/150000 | 3.05 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1625 | ea_dists=+0.5312 | id=+0.3790 | gan_g=+8.9421 | total_gen=+7.8853 | d_real=+0.1693 | d_fake=+0.2922 | gnG=67.85 | gnD=20.79
it   6950/150000 | 3.10 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1513 | ea_dists=+0.5420 | id=+0.4382 | gan_g=+8.0228 | total_gen=+7.1553 | d_real=+0.2084 | d_fake=+0.1863 | gnG=69.68 | gnD=3.31
it   7000/150000 | 2.98 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1703 | ea_dists=+0.5447 | id=+0.4206 | gan_g=+8.1732 | total_gen=+7.2956 | d_real=+0.0160 | d_fake=+0.2451 | gnG=51.63 | gnD=6.15
it   7050/150000 | 3.02 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1738 | ea_dists=+0.5454 | id=+0.4311 | gan_g=+9.0502 | total_gen=+8.0025 | d_real=+0.0654 | d_fake=+0.0570 | gnG=75.42 | gnD=10.23
it   7100/150000 | 2.99 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1725 | ea_dists=+0.5391 | id=+0.4147 | gan_g=+9.1704 | total_gen=+8.0894 | d_real=+0.1379 | d_fake=+0.0709 | gnG=24.54 | gnD=26.31
it   7150/150000 | 3.06 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1627 | ea_dists=+0.5433 | id=+0.4370 | gan_g=+8.6981 | total_gen=+7.7082 | d_real=+0.1484 | d_fake=+0.4076 | gnG=37.93 | gnD=19.74
it   7200/150000 | 2.99 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1639 | ea_dists=+0.5475 | id=+0.4490 | gan_g=+8.7461 | total_gen=+7.7532 | d_real=+0.0930 | d_fake=+0.1291 | gnG=81.91 | gnD=10.44
it   7250/150000 | 2.99 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1955 | ea_dists=+0.5480 | id=+0.4591 | gan_g=+8.4593 | total_gen=+7.5569 | d_real=+0.3157 | d_fake=+0.1734 | gnG=47.61 | gnD=16.63
it   7300/150000 | 2.93 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1619 | ea_dists=+0.5448 | id=+0.4261 | gan_g=+8.8970 | total_gen=+7.8669 | d_real=+0.2489 | d_fake=+0.1571 | gnG=50.17 | gnD=5.19
it   7350/150000 | 2.98 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1633 | ea_dists=+0.5381 | id=+0.3975 | gan_g=+8.2858 | total_gen=+7.3698 | d_real=+0.0031 | d_fake=+0.0959 | gnG=27.52 | gnD=0.57
it   7400/150000 | 2.92 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1579 | ea_dists=+0.5282 | id=+0.4054 | gan_g=+8.8814 | total_gen=+7.8317 | d_real=+0.0418 | d_fake=+0.0003 | gnG=36.58 | gnD=1.96
it   7450/150000 | 2.98 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1528 | ea_dists=+0.5306 | id=+0.4159 | gan_g=+8.5706 | total_gen=+7.5815 | d_real=+0.3342 | d_fake=+0.2870 | gnG=24.45 | gnD=10.72
it   7500/150000 | 2.90 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1594 | ea_dists=+0.5415 | id=+0.4140 | gan_g=+8.0933 | total_gen=+7.2169 | d_real=+0.2453 | d_fake=+0.1307 | gnG=61.26 | gnD=14.86
it   7550/150000 | 3.01 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1761 | ea_dists=+0.5472 | id=+0.4223 | gan_g=+8.0644 | total_gen=+7.2171 | d_real=+0.1565 | d_fake=+0.2727 | gnG=86.44 | gnD=70.12
it   7600/150000 | 3.00 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1729 | ea_dists=+0.5539 | id=+0.4572 | gan_g=+8.4817 | total_gen=+7.5579 | d_real=+0.0260 | d_fake=+0.2333 | gnG=61.15 | gnD=13.56
it   7650/150000 | 3.08 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1818 | ea_dists=+0.5422 | id=+0.4303 | gan_g=+8.5602 | total_gen=+7.6152 | d_real=+0.0229 | d_fake=+0.3370 | gnG=83.00 | gnD=3.58
it   7700/150000 | 3.10 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1716 | ea_dists=+0.5320 | id=+0.4416 | gan_g=+9.0824 | total_gen=+8.0137 | d_real=+0.1273 | d_fake=+0.1742 | gnG=51.70 | gnD=13.48
it   7750/150000 | 3.14 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1649 | ea_dists=+0.5384 | id=+0.4192 | gan_g=+8.5081 | total_gen=+7.5517 | d_real=+0.0936 | d_fake=+0.2465 | gnG=46.88 | gnD=5.42
it   7800/150000 | 3.09 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1719 | ea_dists=+0.5451 | id=+0.4392 | gan_g=+8.6497 | total_gen=+7.6807 | d_real=+0.0055 | d_fake=+0.2426 | gnG=46.29 | gnD=2.02
it   7850/150000 | 3.14 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1881 | ea_dists=+0.5460 | id=+0.4452 | gan_g=+9.1697 | total_gen=+8.1143 | d_real=+0.0664 | d_fake=+0.1937 | gnG=51.16 | gnD=19.07
it   7900/150000 | 3.09 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.2178 | ea_dists=+0.5431 | id=+0.4056 | gan_g=+9.1417 | total_gen=+8.1149 | d_real=+0.0062 | d_fake=+0.1886 | gnG=30.70 | gnD=1.85
it   7950/150000 | 3.10 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1899 | ea_dists=+0.5474 | id=+0.4419 | gan_g=+8.8270 | total_gen=+7.8432 | d_real=+0.1057 | d_fake=+0.3633 | gnG=78.26 | gnD=50.63
it   8000/150000 | 3.05 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.2030 | ea_dists=+0.5455 | id=+0.4619 | gan_g=+9.1487 | total_gen=+8.1136 | d_real=+0.2279 | d_fake=+0.2756 | gnG=93.79 | gnD=15.00
  [iter 8000] saved sample → /projectnb/cs585/projects/craft/samples_stage2/iter_0008000.png
it   8050/150000 | 2.74 it/s | λ_dis=0.800 | lr=1.0e-04 | mse=+0.1989 | ea_dists=+0.5388 | id=+0.4210 | gan_g=+8.4135 | total_gen=+7.5107 | d_real=+0.1566 | d_fake=+0.0890 | gnG=52.56 | gnD=17.12
it   8100/150000 | 3.11 it/s | λ_dis=0.800 | lr=9.9e-05 | mse=+0.1818 | ea_dists=+0.5444 | id=+0.4385 | gan_g=+8.7503 | total_gen=+7.7703 | d_real=+0.1745 | d_fake=+0.2871 | gnG=70.63 | gnD=24.94
it   8150/150000 | 3.13 it/s | λ_dis=0.800 | lr=9.9e-05 | mse=+0.1898 | ea_dists=+0.5639 | id=+0.4367 | gan_g=+8.7977 | total_gen=+7.8355 | d_real=+0.0084 | d_fake=+0.3142 | gnG=117.28 | gnD=1.75
it   8200/150000 | 3.09 it/s | λ_dis=0.800 | lr=9.9e-05 | mse=+0.1844 | ea_dists=+0.5363 | id=+0.4455 | gan_g=+8.3816 | total_gen=+7.4704 | d_real=+0.0596 | d_fake=+0.4645 | gnG=52.10 | gnD=32.69
it   8250/150000 | 3.11 it/s | λ_dis=0.800 | lr=9.9e-05 | mse=+0.1588 | ea_dists=+0.5307 | id=+0.3804 | gan_g=+8.7565 | total_gen=+7.7328 | d_real=+0.0831 | d_fake=+0.2697 | gnG=35.34 | gnD=18.11
it   8300/150000 | 3.12 it/s | λ_dis=0.800 | lr=9.9e-05 | mse=+0.2188 | ea_dists=+0.5547 | id=+0.4150 | gan_g=+9.0062 | total_gen=+8.0199 | d_real=+0.2152 | d_fake=+0.2762 | gnG=171.57 | gnD=14.67
it   8350/150000 | 3.05 it/s | λ_dis=0.800 | lr=9.9e-05 | mse=+0.1831 | ea_dists=+0.5377 | id=+0.4189 | gan_g=+8.9908 | total_gen=+7.9553 | d_real=+0.1177 | d_fake=+0.1671 | gnG=71.86 | gnD=14.18
it   8400/150000 | 3.02 it/s | λ_dis=0.800 | lr=9.9e-05 | mse=+0.1779 | ea_dists=+0.5295 | id=+0.3988 | gan_g=+8.4552 | total_gen=+7.5115 | d_real=+0.0256 | d_fake=+0.4424 | gnG=158.21 | gnD=30.32
it   8450/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.9e-05 | mse=+0.1662 | ea_dists=+0.5279 | id=+0.4278 | gan_g=+8.5850 | total_gen=+7.6049 | d_real=+0.0156 | d_fake=+0.3228 | gnG=89.27 | gnD=2.86
it   8500/150000 | 3.09 it/s | λ_dis=0.800 | lr=9.9e-05 | mse=+0.1661 | ea_dists=+0.5336 | id=+0.4285 | gan_g=+8.6846 | total_gen=+7.6903 | d_real=+0.0636 | d_fake=+0.2554 | gnG=59.91 | gnD=18.40
it   8550/150000 | 3.03 it/s | λ_dis=0.800 | lr=9.9e-05 | mse=+0.1644 | ea_dists=+0.5329 | id=+0.4054 | gan_g=+8.9361 | total_gen=+7.8867 | d_real=+0.1531 | d_fake=+0.2377 | gnG=52.15 | gnD=15.34
it   8600/150000 | 3.10 it/s | λ_dis=0.800 | lr=9.9e-05 | mse=+0.1855 | ea_dists=+0.5386 | id=+0.4456 | gan_g=+9.1502 | total_gen=+8.0889 | d_real=+0.0082 | d_fake=+0.1481 | gnG=48.58 | gnD=3.72
it   8650/150000 | 3.05 it/s | λ_dis=0.800 | lr=9.9e-05 | mse=+0.2241 | ea_dists=+0.5485 | id=+0.4440 | gan_g=+8.9244 | total_gen=+7.9565 | d_real=+0.1448 | d_fake=+0.2562 | gnG=131.97 | gnD=6.99
it   8700/150000 | 3.12 it/s | λ_dis=0.800 | lr=9.9e-05 | mse=+0.1942 | ea_dists=+0.5359 | id=+0.3872 | gan_g=+8.8719 | total_gen=+7.8664 | d_real=+0.0630 | d_fake=+0.2552 | gnG=46.76 | gnD=2.30
